Component,Origin,License,Copyright
protobuf,https://github.com/stepancheg/rust-protobuf,MIT,Stepan Koltsov <[email]>
protobuf-support,https://github.com/stepancheg/rust-protobuf,MIT,Stepan Koltsov <[email]>
quick-error,http://github.com/tailhook/quick-error,MIT OR Apache-2.0,"Paul Colomiets <[email]>, Colin Kiegel <[email]>"
quinn,https://github.com/quinn-rs/quinn,MIT OR Apache-2.0,The quinn Authors
quinn-proto,https://github.com/quinn-rs/quinn,MIT OR Apache-2.0,The quinn-proto Authors
quinn-udp,https://github.com/quinn-rs/quinn,MIT OR Apache-2.0,The quinn-udp Authors
quote,https://github.com/dtolnay/quote,MIT OR Apache-2.0,David Tolnay <[email]>
r-efi,https://github.com/r-efi/r-efi,MIT OR Apache-2.0 OR LGPL-2.1-or-later,The r-efi Authors
rand,https://github.com/rust-random/rand,MIT OR Apache-2.0,"The Rand Project Developers, The Rust Project Developers"
rand_chacha,https://github.com/rust-random/rand,MIT OR Apache-2.0,"The Rand Project Developers, The Rust Project Developers, The CryptoCorrosion Contributors"
rand_core,https://github.com/rust-random/rand,MIT OR Apache-2.0,"The Rand Project Developers, The Rust Project Developers"
redox_syscall,https://gitlab.redox-os.org/redox-os/syscall,MIT,Jeremy Soller <[email]>
regex,https://github.com/rust-lang/regex,MIT OR Apache-2.0,"The Rust Project Developers, Andrew Gallant <[email]>"
regex-automata,https://github.com/rust-lang/regex,MIT OR Apache-2.0,"The Rust Project Developers, Andrew Gallant <[email]>"
regex-syntax,https://github.com/rust-lang/regex,MIT OR Apache-2.0,"The Rust Project Developers, Andrew Gallant <[email]>"
reqwest,https://github.com/seanmonstar/reqwest,MIT OR Apache-2.0,Sean McArthur <[email]>
ring,https://github.com/briansmith/ring,Apache-2.0 AND ISC,The ring Authors
rmp,https://github.com/3Hren/msgpack-rust,MIT,"Evgeny Safronov <[email]>, Kornel <[email]>"
rmp-serde,https://github.com/3Hren/msgpack-rust,MIT,Evgeny Safronov <[email]>
rmpv,https://github.com/3Hren/msgpack-rust,MIT,Evgeny Safronov <[email]>
rustc-hash,https://github.com/rust-lang/rustc-hash,Apache-2.0 OR MIT,The Rust Project Developers
rustix,https://github.com/bytecodealliance/rustix,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,"Dan Gohman <[email]>, Jakub Konka <[email]>"
rustls,https://github.com/rustls/rustls,Apache-2.0 OR ISC OR MIT,The rustls Authors
rustls-native-certs,https://github.com/rustls/rustls-native-certs,Apache-2.0 OR ISC OR MIT,The rustls-native-certs Authors
rustls-pemfile,https://github.com/rustls/pemfile,Apache-2.0 OR ISC OR MIT,The rustls-pemfile Authors
rustls-pki-types,https://github.com/rustls/pki-types,MIT OR Apache-2.0,The rustls-pki-types Authors
rustls-webpki,https://github.com/rustls/webpki,ISC,The rustls-webpki Authors
ryu,https://github.com/dtolnay/ryu,Apache-2.0 OR BSL-1.0,David Tolnay <[email]>
safemem,https://github.com/abonander/safemem,MIT OR Apache-2.0,Austin Bonander <[email]>
schannel,https://github.com/steffengy/schannel-rs,MIT,"Steven Fackler <[email]>, Steffen Butzer <[email]>"
scopeguard,https://github.com/bluss/scopeguard,MIT OR Apache-2.0,bluss
security-framework,https://github.com/kornelski/rust-security-framework,MIT OR Apache-2.0,"Steven Fackler <[email]>, Kornel <[email]>"
security-framework-sys,https://github.com/kornelski/rust-security-framework,MIT OR Apache-2.0,"Steven Fackler <[email]>, Kornel <[email]>"
serde,https://github.com/serde-rs/serde,MIT OR Apache-2.0,"Erick Tryzelaar <[email]>, David Tolnay <[email]>"
serde-aux,https://github.com/iddm/serde-aux,MIT,Victor Polevoy <[email]>
serde-value,https://github.com/arcnmx/serde-value,MIT,arcnmx
serde_bytes,https://github.com/serde-rs/bytes,MIT OR Apache-2.0,David Tolnay <[email]>
serde_core,https://github.com/serde-rs/serde,MIT OR Apache-2.0,"Erick Tryzelaar <[email]>, David Tolnay <[email]>"
serde_derive,https://github.com/serde-rs/serde,MIT OR Apache-2.0,"Erick Tryzelaar <[email]>, David Tolnay <[email]>"
serde_html_form,https://github.com/jplatte/serde_html_form,MIT,The serde_html_form Authors
serde_json,https://github.com/serde-rs/json,MIT OR Apache-2.0,"Erick Tryzelaar <[email]>, David Tolnay <[email]>"
serde_path_to_error,https://github.com/dtolnay/path-to-error,MIT OR Apache-2.0,David Tolnay <[email]>
serde_urlencoded,https://github.com/nox/serde_urlencoded,MIT OR Apache-2.0,Anthony Ramine <[email]>
serde_yaml,https://github.com/dtolnay/serde-yaml,MIT OR Apache-2.0,David Tolnay <[email]>
sha1,https://github.com/RustCrypto/hashes,MIT OR Apache-2.0,RustCrypto Developers
sha2,https://github.com/RustCrypto/hashes,MIT OR Apache-2.0,RustCrypto Developers
sharded-slab,https://github.com/hawkw/sharded-slab,MIT,Eliza Weisman <[email]>
shlex,https://github.com/comex/rust-shlex,MIT OR Apache-2.0,"comex <[email]>, Fenhl <[email]>, Adrian Taylor <[email]>, Alex Touchet <[email]>, Daniel Parks <[email]>, Garrett Berg <[email]>"
signal-hook-registry,https://github.com/vorner/signal-hook,MIT OR Apache-2.0,"Michal 'vorner' Vaner <[email]>, Masaki Hara <[email]>"
simd-adler32,https://github.com/mcountryman/simd-adler32,MIT,Marvin Countryman <[email]>
slab,https://github.com/tokio-rs/slab,MIT,Carl Lerche <[email]>
smallvec,https://github.com/servo/rust-smallvec,MIT OR Apache-2.0,The Servo Project Developers
socket2,https://github.com/rust-lang/socket2,MIT OR Apache-2.0,"Alex Crichton <[email]>, Thomas de Zeeuw <[email]>"
stable_deref_trait,https://github.com/storyyeller/stable_deref_trait,MIT OR Apache-2.0,Robert Grosse <[email]>
static_assertions,https://github.com/nvzqz/static-assertions-rs,MIT OR Apache-2.0,Nikolai Vazquez
subtle,https://github.com/dalek-cryptography/subtle,BSD-3-Clause,"Isis Lovecruft <[email]>, Henry de Valence <[email]>"
syn,https://github.com/dtolnay/syn,MIT OR Apache-2.0,David Tolnay <[email]>
sync_wrapper,https://github.com/Actyx/sync_wrapper,Apache-2.0,Actyx AG <[email]>
synstructure,https://github.com/mystor/synstructure,MIT,Nika Layzell <[email]>
tempfile,https://github.com/Stebalien/tempfile,MIT OR Apache-2.0,"Steven Allen <[email]>, The Rust Project Developers, Ashley Mannix <[email]>, Jason White <[email]>"
thiserror,https://github.com/dtolnay/thiserror,MIT OR Apache-2.0,David Tolnay <[email]>
thiserror-impl,https://github.com/dtolnay/thiserror,MIT OR Apache-2.0,David Tolnay <[email]>
thread_local,https://github.com/Amanieu/thread_local-rs,MIT OR Apache-2.0,Amanieu d'Antras <[email]>
tikv-jemalloc-sys,https://github.com/tikv/jemallocator,MIT OR Apache-2.0,"Alex Crichton <[email]>, Gonzalo Brito Gadeschi <[email]>, The TiKV Project Developers"
tikv-jemallocator,https://github.com/tikv/jemallocator,MIT OR Apache-2.0,"Alex Crichton <[email]>, Gonzalo Brito Gadeschi <[email]>, Simon Sapin <[email]>, Steven Fackler <[email]>, The TiKV Project Developers"
time,https://github.com/time-rs/time,MIT OR Apache-2.0,"Jacob Pratt <[email]>, Time contributors"
time-core,https://github.com/time-rs/time,MIT OR Apache-2.0,"Jacob Pratt <[email]>, Time contributors"
time-macros,https://github.com/time-rs/time,MIT OR Apache-2.0,"Jacob Pratt <[email]>, Time contributors"
tinystr,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
tinyvec,https://github.com/Lokathor/tinyvec,Zlib OR Apache-2.0 OR MIT,Lokathor <[email]>
tinyvec_macros,https://github.com/Soveu/tinyvec_macros,MIT OR Apache-2.0 OR Zlib,Soveu <[email]>
tokio,https://github.com/tokio-rs/tokio,MIT,Tokio Contributors <[email]>
tokio-macros,https://github.com/tokio-rs/tokio,MIT,Tokio Contributors <[email]>
tokio-rustls,https://github.com/rustls/tokio-rustls,MIT OR Apache-2.0,The tokio-rustls Authors
tokio-stream,https://github.com/tokio-rs/tokio,MIT,Tokio Contributors <[email]>
tokio-util,https://github.com/tokio-rs/tokio,MIT,Tokio Contributors <[email]>
tonic,https://github.com/hyperium/tonic,MIT,Lucio Franco <[email]>
tonic-types,https://github.com/hyperium/tonic,MIT,"Lucio Franco <[email]>, Rafael Lemos <[email]>"
tower,https://github.com/tower-rs/tower,MIT,Tower Maintainers <[email]>
tower-http,https://github.com/tower-rs/tower-http,MIT,Tower Maintainers <[email]>
tower-layer,https://github.com/tower-rs/tower,MIT,Tower Maintainers <[email]>
tower-service,https://github.com/tower-rs/tower,MIT,Tower Maintainers <[email]>
tracing,https://github.com/tokio-rs/tracing,MIT,"Eliza Weisman <[email]>, Tokio Contributors <[email]>"
tracing-attributes,https://github.com/tokio-rs/tracing,MIT,"Tokio Contributors <[email]>, Eliza Weisman <[email]>, David Barsky <[email]>"
tracing-core,https://github.com/tokio-rs/tracing,MIT,Tokio Contributors <[email]>
tracing-log,https://github.com/tokio-rs/tracing,MIT,Tokio Contributors <[email]>
tracing-subscriber,https://github.com/tokio-rs/tracing,MIT,"Eliza Weisman <[email]>, David Barsky <[email]>, Tokio Contributors <[email]>"
try-lock,https://github.com/seanmonstar/try-lock,MIT,Sean McArthur <[email]>
twoway,https://github.com/bluss/twoway,MIT OR Apache-2.0,bluss
typenum,https://github.com/paholg/typenum,MIT OR Apache-2.0,"Paho Lurie-Gregg <[email]>, Andre Bogus <[email]>"
uncased,https://github.com/SergioBenitez/uncased,MIT OR Apache-2.0,Sergio Benitez <[email]>
unicase,https://github.com/seanmonstar/unicase,MIT OR Apache-2.0,Sean McArthur <[email]>
unicode-ident,https://github.com/dtolnay/unicode-ident,(MIT OR Apache-2.0) AND Unicode-3.0,David Tolnay <[email]>
unicode-xid,https://github.com/unicode-rs/unicode-xid,MIT OR Apache-2.0,"erick.tryzelaar <[email]>, kwantam <[email]>, Manish Goregaokar <[email]>"
unsafe-libyaml,https://github.com/dtolnay/unsafe-libyaml,MIT,David Tolnay <[email]>
untrusted,https://github.com/briansmith/untrusted,ISC,Brian Smith <[email]>
url,https://github.com/servo/rust-url,MIT OR Apache-2.0,The rust-url developers
ustr,https://github.com/anderslanglands/ustr,BSD-2-Clause-Patent,Anders Langlands <[email]>
utf8_iter,https://github.com/hsivonen/utf8_iter,Apache-2.0 OR MIT,Henri Sivonen <[email]>
valuable,https://github.com/tokio-rs/valuable,MIT,The valuable Authors
value-bag,https://github.com/sval-rs/value-bag,Apache-2.0 OR MIT,Ashley Mannix <[email]>
want,https://github.com/seanmonstar/want,MIT,Sean McArthur <[email]>
wasi,https://github.com/bytecodealliance/wasi,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,The Cranelift Project Developers
wasip2,https://github.com/bytecodealliance/wasi-rs,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,The wasip2 Authors
wasm-bindgen,https://github.com/wasm-bindgen/wasm-bindgen,MIT OR Apache-2.0,The wasm-bindgen Developers
wasm-bindgen-futures,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/futures,MIT OR Apache-2.0,The wasm-bindgen Developers
wasm-bindgen-macro,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/macro,MIT OR Apache-2.0,The wasm-bindgen Developers
wasm-bindgen-macro-support,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/macro-support,MIT OR Apache-2.0,The wasm-bindgen Developers
wasm-bindgen-shared,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/shared,MIT OR Apache-2.0,The wasm-bindgen Developers
web-sys,https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/web-sys,MIT OR Apache-2.0,The wasm-bindgen Developers
web-time,https://github.com/daxpedda/web-time,MIT OR Apache-2.0,The web-time Authors
webpki-roots,https://github.com/rustls/webpki-roots,CDLA-Permissive-2.0,The webpki-roots Authors
windows-link,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-link Authors
windows-sys,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows-sys,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-sys Authors
windows-targets,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows-targets,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows-targets Authors
windows_aarch64_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_aarch64_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_aarch64_gnullvm Authors
windows_aarch64_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_aarch64_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_aarch64_msvc Authors
windows_i686_gnu,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_i686_gnu,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_i686_gnu Authors
windows_i686_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_i686_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_i686_gnullvm Authors
windows_i686_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_i686_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_i686_msvc Authors
windows_x86_64_gnu,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_x86_64_gnu,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_x86_64_gnu Authors
windows_x86_64_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_x86_64_gnullvm,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_x86_64_gnullvm Authors
windows_x86_64_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,Microsoft
windows_x86_64_msvc,https://github.com/microsoft/windows-rs,MIT OR Apache-2.0,The windows_x86_64_msvc Authors
wit-bindgen,https://github.com/bytecodealliance/wit-bindgen,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,Alex Crichton <[email]>
writeable,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
yansi,https://github.com/SergioBenitez/yansi,MIT OR Apache-2.0,Sergio Benitez <[email]>
yoke,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
yoke-derive,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
zerocopy,https://github.com/google/zerocopy,BSD-2-Clause OR Apache-2.0 OR MIT,"Joshua Liebow-Feeser <[email]>, Jack Wrenn <[email]>"
zerocopy-derive,https://github.com/google/zerocopy,BSD-2-Clause OR Apache-2.0 OR MIT,"Joshua Liebow-Feeser <[email]>, Jack Wrenn <[email]>"
zerofrom,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
zerofrom-derive,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
zeroize,https://github.com/RustCrypto/utils,Apache-2.0 OR MIT,The RustCrypto Project Developers
zerotrie,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
zerovec,https://github.com/unicode-org/icu4x,Unicode-3.0,The ICU4X Project Developers
zerovec-derive,https://github.com/unicode-org/icu4x,Unicode-3.0,Manish Goregaokar <[email]>
zmij,https://github.com/dtolnay/zmij,MIT,David Tolnay <[email]>
zstd,https://github.com/gyscos/zstd-rs,MIT,Alexandre Bury <[email]>
zstd-safe,https://github.com/gyscos/zstd-rs,MIT OR Apache-2.0,Alexandre Bury <[email]>
zstd-sys,https://github.com/gyscos/zstd-rs,MIT OR Apache-2.0,Alexandre Bury <[email]>
